"型號 (ID)","中文名稱 (Name)","分類 (Category)","類型 (Type)","階級 (Tier)","購買建議 (Buy)","原裝固鎖 (Ratchet)","固鎖階級 (Ratchet Tier)","原裝軸心 (Bit)","軸心階級 (Bit Tier)","原裝輔助戰刃 (Assist Blade","來源產品 (Source)","圖片網址 (Img)","建議配置 (Combo)","2026/07/20 0:54","","","","","","","","","","","","",""
"BXG-29-01","鋼鐵人","blade","stamina","-","","4-80","E","B","X","","BXG-29-01","https://i.ibb.co/PGNMFwmx/blade-BXG-29-01-BXG-29-01-BL-PRD-980841-01.webp","","","","","","","","","","","","","","",""
"BXG-29-02","薩諾斯","blade","balance","-","","4-60","A","P","A","","BXG-29-02","https://i.ibb.co/Z1fdc1Ng/blade-BXG-29-02-BXG-29-02-BL-PRD-980841-02.webp","","","","","","","","","","","","","","",""
"BXG-30-01","蜘蛛人","blade","balance","-","","3-60","S","F","A","","BXG-30-01","https://i.ibb.co/d4RsBY6B/blade-BXG-30-01-BXG-30-01-BL-PRD-980858-01.webp","","","","","","","","","","","","","","",""
"BXG-30-02","猛毒","blade","defense","-","","3-80","D","N","E","","BXG-30-02","https://i.ibb.co/pv2DxrVJ/blade-BXG-30-02-BXG-30-02-BL-PRD-980858-02.webp","","","","","","","","","","","","","","",""
"BXG-31-01","蒼龍爆刃 金屬塗層:青","blade","attack","-","","1-60","X","A","C","","BXG-31-01","https://i.ibb.co/pB9Jp4yW/blade-BXG-31-01-BXG-31-01-BL-PRD-957799-01.webp","","","","","","","","","","","","","","",""
"BXG-31-02","蒼龍爆刃 金屬塗層:闇黑","blade","attack","-","","1-60","X","A","C","","BXG-31-02","https://i.ibb.co/v64xQhtN/blade-BXG-31-02-BXG-31-02-BL-PRD-957799-02.webp","","","","","","","","","","","","","","",""
"BXG-31-03","蒼龍爆刃 金屬塗層:紫","blade","attack","-","","1-60","X","A","C","","BXG-31-03","https://i.ibb.co/Gf96PtNz/blade-BXG-31-03-BXG-31-03-BL-PRD-957799-03.webp","","","","","","","","","","","","","","",""
"BXG-32","猛瑪長牙(闇黑)","blade","balance","-","","2-80","E","E","X","","BX-00 猛瑪長牙 2-80E 金屬塗層:闇黑","https://i.ibb.co/S4XNK9mz/image.webp","","","","","","","","","","","","","","",""
"BXG-33-01","路克天行者","blade","stamina","-","","4-80","E","B","X","","BXG-33 雙入門組","https://i.ibb.co/kgPdYtKS/image.webp","","","","","","","","","","","","","","",""
"BXG-33-02","達斯維達","blade","balance","-","","4-60","A","P","A","","BXG-33 雙入門組","https://i.ibb.co/ZRzChgJT/image.webp","","","","","","","","","","","","","","",""
"BXG-34-01","曼達洛人","blade","attack","-","","3-60","S","F","A","","BXG-34-01","https://i.ibb.co/qM0QDqJ7/blade-BXG-34-01-BXG-34-01-BL-PRD-982357-01.webp","","","","","","","","","","","","","","",""
"BXG-34-02","星區長吉迪恩","blade","defense","-","","3-80","D","N","E","","BXG-34-02","https://i.ibb.co/nsGfyPvs/blade-BXG-34-02-BXG-34-02-BL-PRD-982357-02.webp","","","","","","","","","","","","","","",""
"BXG-35","鳳凰飛翼 金屬塗層:闇黑 キタニタツヤ 版","blade","attack","-","","9-60","X","GF","D","","","https://i.ibb.co/ymHCLXMH/blade-BXG-35-BXG-35-BL-PRD-982128-00.webp","","","","","","","","","","","","","","",""
"BXG-36-01","柯博文","blade","balance","-","","4-60","A","P","A","","BXG-36 雙入門組","https://i.ibb.co/fdtS3ZGm/image.webp","","","","","","","","","","","","","","",""
"BXG-36-02","密卡登","blade","stamina","-","","4-80","E","B","X","","BXG-36 雙入門組","https://i.ibb.co/gZ78f6Gr/image.webp","","","","","","","","","","","","","","",""
"BXG-37-01","金剛王","blade","attack","-","","3-60","S","F","A","","BXG-37-01","https://i.ibb.co/DPQc3yYK/blade-BXG-37-01-BXG-37-01-BL-PRD-982487-01.webp","","","","","","","","","","","","","","",""
"BXG-37-02","天王星","blade","defense","-","","3-80","D","N","E","","BXG-37-02","https://i.ibb.co/JRk2Lwwy/blade-BXG-37-02-BXG-37-02-BL-PRD-982487-02.webp","","","","","","","","","","","","","","",""
"BXG-38","雄獅獠牙","blade","attack","-","","4-60","A","A","C","",".","https://i.ibb.co/cSYHTC43/T4-60A.png","","","","","","","","","","","","","","",""
"BXG-39","飛龍懸浮 DMM 抽獎A獎","blade","defense","-","","2-80","E","GN","E","","","https://i.ibb.co/Y4WzLMQz/blade-BXG-39-BXG-39-BL-PRD-993636-00.webp","","","","","","","","","","","","","","",""
"BXG-39","飛龍懸浮 金屬塗層:紫","blade","defense","-","","2-80","E","GN","E","","","https://i.ibb.co/63G90V5/blade-BXG-39-BXG-39-BL-PRD-993643-00.webp","","","","","","","","","","","","","","",""
"BXG-40-01","暴龍","blade","defense","-","","1-80","D","GB","D","","BXG-40 侏羅紀世界 聯名款","https://i.ibb.co/fV3mTgMm/image.webp","","","","","","","","","","","","","","",""
"BXG-40-02","滄龍","blade","attack","-","","9-60","X","U","A","","BXG-40 侏羅紀世界 聯名款","https://i.ibb.co/gbZbP370/image.webp","","","","","","","","","","","","","","",""
"BXG-41-01","翼龍","blade","defense","-","","3-85","D","A","C","","BXG-41 侏羅紀世界 聯名款","https://i.ibb.co/0R1KP33y/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BXG-41-02","棘龍","blade","balance","-","","4-55","C","D","B","","BXG-41 侏羅紀世界 聯名款","https://i.ibb.co/VWGygS6f/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BXG-42","騎士圓甲 金屬塗層:夜藍","blade","defense","-","","3-85","D","BS","E","","","https://i.ibb.co/8LkFZhss/blade-BXG-42-BXG-42-BL-PRD-919124-00.webp","","","","","","","","","","","","","","",""
"BXG-43","魔導至尊R 金屬塗層:闇黑","blade","stamina","-","","4-55","C","LO","S","R","","https://i.ibb.co/zTS1b0gQ/blade-BXG-43-BXG-43-BL-PRD-930907-00.webp","","","","","","","","","","","","","","",""
"BXG-45","天馬爆擊(紅)","blade","attack","-","","","-","Tr","E","A","","https://i.ibb.co/8pxRT50/image.webp","","","","","","","","","","","","","","",""
"BXG-49","蒼龍神劍 版本2.0","blade","attack","-","","3-60","S","F","A","","","https://i.ibb.co/vvzcc1pz/blade-BXG-49-BXG-49-BL-PRD-603873-00.webp","","","","","","","","","","","","","","",""
"BXG-51","蒼龍勇氣 金屬塗層:闇黑","blade","attack","-","","6-60","S","V","D","S","","https://i.ibb.co/chg1GXwf/blade-BXG-51-BXG-51-BL-PRD-080572-00.webp","","","","","","","","","","","","","","",""
"BXG-52","蒼龍神劍 金屬塗層:闇黑","blade","attack","-","","1-60","X","V","D","","","https://i.ibb.co/jkWJHnpZ/blade-BXG-52-BXG-52-BL-PRD-090960-00.webp","","","","","","","","","","","","","","",""
"BXG-53","蒼穹龍騎士 金屬塗層:白色 日本職業足球聯盟版","blade","attack","-","","9-60","X","F","A","","","https://i.ibb.co/GfzfRrV9/blade-BXG-53-BXG-53-BL-PRD-098843-00.webp","","","","","","","","","","","","","","",""
"BXG-54","武士星劍(世足)","blade","attack","A+","","5-60","S","K","X","","","https://i.ibb.co/VWL6Mgb4/image.webp","","","","","","","","","","","","","","",""
"BXG-55","鮫鯊鋒鰭 金屬塗層:闇黑","blade","attack","-","","2-60","E","GP","C","","","https://i.ibb.co/h1ych38b/blade-BXG-55-BXG-55-BL-PRD-085706-00.webp","","","","","","","","","","","","","","",""
"BXG-56","巨鯨怒濤 金屬塗層:藍","blade","balance","-","","1-80","D","GF","D","","","https://i.ibb.co/m5Rqzdmf/blade-BXG-56-BXG-56-BL-PRD-085690-00.webp","","","","","","","","","","","","","","",""
"BXG-57-01","福音戰士至尊 B 零號機版本","blade","balance","-","","0-70","B","E","X","B","BXG-57-01","https://i.ibb.co/yJ5cGCv/blade-BXG-57-01-BXG-57-01-BL-PRD-085683-01.webp","","","","","","","","","","","","","","",""
"BXG-57-02","福音戰士勇氣 A 初號機版本","blade","attack","-","","1-70","X","V","D","A","BXG-57-02","https://i.ibb.co/5hrLVZYW/blade-BXG-57-02-BXG-57-02-BL-PRD-085683-02.webp","","","","","","","","","","","","","","",""
"BXG-57-03","福音戰士九尾 T ２號機版本","blade","attack","-","","2-70","E","A","C","T","BXG-57-03","https://i.ibb.co/jvnv9Y1Z/blade-BXG-57-03-BXG-57-03-BL-PRD-085683-03.webp","","","","","","","","","","","","","","",""
"BXG-61","天蠍長矛 金屬塗層:品紅","blade","balance","-","","0-70","B","Z","C","","","https://i.ibb.co/nNy4w0Bs/blade-BXG-61-BXG-61-BL-PRD-080558-00.webp","","","","","","","","","","","","","","",""
"BXG-63","榮耀戰神 金屬塗層:藍色","blade","attack","-","","","-","LF","A","","","https://i.ibb.co/zhbGfyfW/blade-BXG-63-BXG-63-BL-PRD-436699-00.webp","","","","","","","","","","","","","","",""
"BXG-70-01","迪卡狂怒 FT 複合型態","blade","balance","-","","3-60","S","T","S","T","BXG-70-01","https://i.ibb.co/F4VQLm5f/blade-BXG-70-01-BXG-70-01-BL-PRD-700700-01.webp","","","","","","","","","","","","","","",""
"BXG-70-21","迪卡狂怒 FT 力量型態","blade","balance","-","","3-60","S","T","S","T","BXG-70-21","https://i.ibb.co/ycrZg9jg/blade-BXG-70-21-BXG-70-21-BL-PRD-700700-21.webp","","","","","","","","","","","","","","",""
"BXG-79","黃蜂要塞","blade","balance","-","","7-60","X","T","S","R","【App·活動限定】","https://i.ibb.co/jP7gfzWJ/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BXG-80","海妖扭動","blade","stamina","-","","3-70","B","O","A","S","【App·活動限定】","https://i.ibb.co/v68j5fG8/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BXG-81","雄鹿鹿角","blade","defense","-","","2-60","E","D","B","B","【App·活動限定】","https://i.ibb.co/Wpv2VLMX/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BXH-01","蒼穹龍神 金屬塗層:藍","blade","attack","-","","4-60","A","F","A","","","https://i.ibb.co/gQ4z35W/blade-BXH-01-BXH-01-BL-PRD-910510-00.webp","","","","","","","","","","","","","","",""
"BXH-02","騎士重盾 金屬塗層:燦金","blade","defense","-","","3-80","D","N","E","","","https://i.ibb.co/2765gXkV/blade-BXH-02-BXH-02-BL-EVE-910879-01.webp","","","","","","","","","","","","","","",""
"BXH-09","魔導神杖 金屬塗層:燦金","blade","stamina","-","","5-70","C","DB","D","","","https://i.ibb.co/rG3TQMKC/blade-BXH-09-BXH-09-BL-EVE-936138-01.webp","","","","","","","","","","","","","","",""
"BXH-10","空力天馬(藍)","blade","attack","X","","3-70","B","A","C","","UX-00 エアロペガサス3-70A","https://i.ibb.co/60kwzYTv/image.png","","","","","","","","","","","","","","",""
"BXH-14","戰神伏特","blade","attack","A","","4-70","D","V","D","S","","https://i.ibb.co/nNHfFppj/image.webp","","","","","","","","","","","","","","",""
"BXH-15","英仙幽冥B 金屬塗層:燦金","blade","defense","-","","6-80","D","W","A","B","","https://i.ibb.co/3YGshtQ7/blade-BXH-15-BXH-15-BL-EVE-958772-01.webp","","","","","","","","","","","","","","",""
"BXH-16-01","蒼龍勇氣S 金屬塗層:燦金","blade","attack","-","","6-60","S","V","D","S","BXH-16-01","https://i.ibb.co/h1cMnhPp/blade-BXH-16-01-BXH-16-01-BL-EVE-982524-01.webp","","","","","","","","","","","","","","",""
"BXH-16-02","蒼龍勇氣S 金屬塗層:白銀","blade","attack","-","","6-60","S","V","D","S","BXH-16-02","https://i.ibb.co/1tc7TJPW/blade-BXH-16-02-BXH-16-02-BL-EVE-982524-02.webp","","","","","","","","","","","","","","",""
"BXH-16-03","蒼龍勇氣S 金屬塗層:黃銅","blade","attack","-","","6-60","S","V","D","S","BXH-16-03","https://i.ibb.co/1Yts8B2t/blade-BXH-16-03-BXH-16-03-BL-EVE-982524-03.webp","","","","","","","","","","","","","","",""
"BXH-22","邪神狂怒FE 金屬塗層:燦金","blade","stamina","-","","4-55","C","Y","B","E","","https://i.ibb.co/9HnnYbF7/blade-BXH-22-BXH-22-BL-EVE-088899-00.webp","","","","","","","","","","","","","","",""
"BXH-23","龍神勇氣","blade","stamina","-","","4-70","D","I","C","G","【App·活動限定】","https://i.ibb.co/PGCFjwgj/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"BXH-25-01","蒼龍突擊 金屬塗層:燦金","blade","attack","-","","4-50","S","FF","S","","BXH-25-01","https://i.ibb.co/hRy7Hj1L/blade-BXH-25-01-BXH-25-01-BL-EVE-077428-01.webp","","","","","","","","","","","","","","",""
"BXH-25-02","蒼龍突擊 金屬塗層:白銀","blade","attack","-","","4-50","S","FF","S","","BXH-25-02","https://i.ibb.co/wNs41BxM/blade-BXH-25-02-BXH-25-02-BL-EVE-077428-02.webp","","","","","","","","","","","","","","",""
"BXH-25-03","蒼龍突擊 金屬塗層:黃銅","blade","attack","-","","4-50","S","FF","S","","BXH-25-03","https://i.ibb.co/gn5Dnd9/blade-BXH-25-03-BXH-25-03-BL-EVE-077428-03.webp","","","","","","","","","","","","","","",""
"CX-01","蒼龍勇氣","blade","attack","B+","","6-60","S","V","D","S","","https://i.ibb.co/xP8TgMk/transparent-Photoroom.webp","固鎖：1-60, 輔助B / 1-60, 輔助S / 7-60, 輔助S / 3-60, 輔助J, LR | 軸心：R / LR / K / A #有拉到萬轉以上，可使用A軸","","","","","","","","","","","","","",""
"CX-02","魔導至尊","blade","stamina","B","","4-55","C","LO","S","R","","https://i.ibb.co/wF1gLr7L/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-03","英仙幽冥","blade","defense","C+","","6-80","D","W","A","B","","https://i.ibb.co/qFX315B1/transparent-Photoroom.webp","固鎖：7-60, 輔助S / 9-60, 輔助S | 軸心：T / H / L","","","","","","","","","","","","","",""
"CX-04-01","蒼龍勇氣 特別版","blade","attack","-","","6-60","S","V","D","S","戰鬥入門套裝C","https://i.ibb.co/DPBC4B2P/image.webp","","","","","","","","","","","","","","",""
"CX-04-02","英仙幽冥 特別版","blade","defense","-","","6-80","D","W","A","B","戰鬥入門套裝C","https://i.ibb.co/SXjSWYrZ/image.webp","","","","","","","","","","","","","","",""
"CX-05-01","惡魔獵魂","blade","balance","B","","4-70","D","K","X","T","CX-05 惡魔獵魂抽抽包 Vol.06","https://i.ibb.co/xS059MKp/transparent-Photoroom.webp","固鎖：9-60, 輔助S | 軸心：E","","","","","","","","","","","","","",""
"CX-05-02","戰犀獵魂","blade","balance","B","","4-55","C","D","B","C","CX-05 惡魔獵魂抽抽包 Vol.06","https://i.ibb.co/B5fKrN0f/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-05-03","惡魔至尊","blade","stamina","-","","3-85","D","O","A","T","CX-05 惡魔獵魂抽抽包 Vol.06","https://i.ibb.co/rKwhY9Jq/image.webp","","","","","","","","","","","","","","",""
"CX-05-04","雄獅巔峰","blade","defense","-","","9-80","B","K","X","","CX-05 惡魔獵魂抽抽包 Vol.06","https://i.ibb.co/gZ3PkZ3f/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-05-05","鳳凰尾翼(黑)","blade","stamina","-","","4-70","D","LF","A","","CX-05 惡魔獵魂抽抽包 Vol.06","https://i.ibb.co/bgfn4wj5/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-05-06","巨鯨怒濤(黃)","blade","balance","-","","7-60","X","K","X","","CX-05 惡魔獵魂抽抽包 Vol.06","https://i.ibb.co/nMrTq33q/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-06-01","極狐九尾(白)","blade","attack","C+","","9-70","S","GR","B","J","CX-06 極狐九尾 抽抽包","https://i.ibb.co/SwW17ynD/transparent-Photoroom.webp","固鎖：1-60, 輔助J, LR / 6-60, 輔助J, H","","","","","","","","","","","","","",""
"CX-06-02","極狐九尾(黑)","blade","attack","-","","0-80","B","DB","D","J","CX-06 極狐九尾 抽抽包","https://i.ibb.co/Rp1std6X/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-06-03","極狐九尾(金)","blade","attack","-","","2-60","E","U","A","J","CX-06 極狐九尾 抽抽包","https://i.ibb.co/KxRv3bx1/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-07","天馬爆擊","blade","attack","S+","","","-","Tr","E","A","","https://i.ibb.co/2YYvnG14/image.png","固鎖：7-60, 輔助W / 6-60, 輔助S, V / 3-60, 輔助J, H | 軸心：LR / H / T #陀螺較重，想達到1萬以上的sp，需要的力量會比較大
冠軍配置：9-70, 輔助W, T","","輔助W | 固鎖：5-70 | 軸心：NR（天馬爆擊+腕龍鞭擊）","","","","","","","","","","","",""
"CX-08-01","魔犬烈焰","blade","stamina","B+","","5-80","E","WB","B","W","CX-08 魔犬烈焰 Vol.07","https://i.ibb.co/4wXtG85J/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-08-02","巨鯨烈焰","blade","stamina","B+","","3-85","D","HT","D","M","CX-08 魔犬烈焰 Vol.07","https://i.ibb.co/XZ85z1yY/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-08-03","魔犬幽冥","blade","defense","-","","1-60","X","F","A","W","CX-08 魔犬烈焰 Vol.07","https://i.ibb.co/k6mTpQBF/image.webp","","","","","","","","","","","","","","",""
"CX-08-04","蒼龍爆刃","blade","attack","-","","5-80","E","MN","E","","CX-08 魔犬烈焰 Vol.07","https://i.ibb.co/nMz6ZrLW/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-08-05","玄冥戰甲","blade","defense","-","","7-70","A","WB","B","","CX-08 魔犬烈焰 Vol.07","https://i.ibb.co/7xZpD0vK/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-08-06","蒼穹龍騎士","blade","attack","-","","4-55","C","WB","B","","CX-08 魔犬烈焰 Vol.07","https://i.ibb.co/r2mfSqsC/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-09","焰神滅世","blade","balance","B+","","5-70","C","TK","B","D","","https://i.ibb.co/FkMzT42B/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-10","銀狼狩獵","blade","stamina","C+","","0-60","A","DB","D","F","","https://i.ibb.co/JwjGWC0z/transparent-Photoroom.webp","固鎖：4-60, 輔助T, H","","","","","","","","","","","","","",""
"CX-11-01","帝王威能","blade","balance","A+","","","-","OP","A","H","CX-11帝王威能改造組","https://i.ibb.co/3mVtnZzG/transparent-Photoroom.webp","固鎖：7-60, 輔助H / 4-50, 輔助H | 軸心：LR #重量高(約55g)，重型攻擊戰車，發射採用拉桿方式","","","","","","","","","","","","","",""
"CX-11-02","魔像奇岩(綠)","blade","defense","-","","M-85","C","HN","B","","CX-11帝王威能改造組","https://i.ibb.co/ymb9GDmk/transparent-Photoroom.webp","軸心：OP #CX11最強小石頭配置","","","","","","","","","","","","","",""
"CX-11-03","鮫鯊撕裂","blade","stamina","D","","5-60","S","FB","X","","CX-11 帝王威能改造組","https://i.ibb.co/XfSdSDGM/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-12","鳳凰閃焰","blade","defense","A+","","9-80","B","WW","C","Z","","https://i.ibb.co/fz3j4jDn/transparent-Photoroom.webp","固鎖：7-70, 輔助H, LR","","","","","","","","","","","","","",""
"CX-13","龍王閃擊","blade","attack","S","","1-50","X","I","C","K","","https://i.ibb.co/Zp6LDhkW/transparent-Photoroom.png","固鎖：9-60, 輔助J | 軸心：L / J / H | 配件：CX-15上蓋","","","","","","","","","","","","","",""
"CX-14","騎士堡壘","blade","defense","A+","","8-70","A","UN","S","V","","https://i.ibb.co/XZ3vbxx6/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-15","邪神狂怒","blade","stamina","A","","4-55","C","Y","B","E","","https://i.ibb.co/VchmS4Pm/transparent-Photoroom.webp","固鎖：9-60, 輔助J | 軸心：L / J / H | 配件：CX-13鋼鐵戰刃","","","","","","","","","","","","","",""
"CX-16","龍王閃擊 異色版","blade","attack","S","","1-50","X","I","C","K","","https://i.ibb.co/nNtz2f9c/image.webp","","","","","","","","","","","","","","",""
"CX-17-01","獨角極變(藍)","blade","balance","S","","3-60","S","GU","B","O","CX-17 獨角極變 抽包","https://i.ibb.co/qXHVjW7/image.png","固鎖：1-60 / 3-60 / 9-60 | 軸心：LR","","","","","","","","","","","","","",""
"CX-17-02","獨角極變(粉)","blade","balance","S","","1-80","D","GR","B","O","CX-17 獨角極變 抽包","https://i.ibb.co/pBgytwPX/image.webp","","","","","","","","","","","","","","",""
"CX-17-03","武士星劍(紅)","blade","attack","A+","","9-65","C","LO","S","","CX-17 獨角極變 抽包","https://i.ibb.co/gZPwM59b/image.png","","","","","","","","","","","","","","",""
"CX-17-04","惡魔重錘","blade","balance","D+","","3-85","D","GU","B","","CX-17 獨角極變 抽包","https://i.ibb.co/r2KzVdpj/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-17-05","暴龍霸擊 (粉)","blade","attack","-","","3-60","S","N","E","","CX-17 獨角極變 抽包","https://i.ibb.co/5hv6ZL3X/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-17-06","赫燃天鳳","blade","balance","-","","7-80","B","GU","B","","CX-17 獨角極變 抽包","https://i.ibb.co/4Zc4skPH/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"CX-18-01","腕龍鞭擊(紫)","blade","stamina","S","","5-70","C","NR","A","W","CX-18 腕龍鞭擊隨機強化組","https://i.ibb.co/FL68g3Tx/image.png","","","","","","","","","","","","","","",""
"CX-18-02","腕龍鞭擊(黃)","blade","stamina","S","","5-70","C","NR","A","W","CX-18 腕龍鞭擊隨機強化組","https://i.ibb.co/TDcc1wV9/image.webp","","","","","","","","","","","","","","",""
"CX-18-03","腕龍鞭擊(黑)","blade","stamina","S","","5-70","C","NR","A","W","CX-18 腕龍鞭擊隨機強化組","https://i.ibb.co/MkV6kPtv/image.webp","","","","","","","","","","","","","","",""
"UX-01","蒼龍爆刃","blade","attack","A","","1-60","X","A","C","","","https://i.ibb.co/TpGXMLg/transparent-Photoroom.webp","固鎖：1-60 / 3-60 / 9-60 | 軸心：R / LR / K / T","","固鎖：1-50 / 1-60 | 軸心：LR / I / T / K","","","","","","","","","","","",""
"UX-02","惡魔重錘","blade","balance","D+","","3-70","B","H","X","","","https://i.ibb.co/8Rcwcgw/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-03","魔導神杖","blade","stamina","X","","5-70","C","DB","D","","","https://i.ibb.co/7J5TLQtf/image.png","固鎖：1-60 / 3-60 / 9-60 / 6-60 | 軸心：B / O / H / FB / UN #最強光棍王(youtube)","","","","","","","","","","","","","",""
"UX-04-01","蒼龍爆刃 特別版","blade","attack","-","","1-60","X","A","C","","UX-04 極限衝擊對戰組U","https://i.ibb.co/5Wmg1W0R/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-04-02","魔導神杖 特別版","blade","stamina","-","","5-70","C","DB","D","","UX-04 極限衝擊對戰組U","https://i.ibb.co/pBmSqg8J/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-05-01","忍者闇影(紫)","blade","defense","E","","1-80","D","MN","E","","UX-05 忍者闇影隨機強化組","https://i.ibb.co/bj9pZGpW/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-05-02","忍者闇影(黑)","blade","defense","-","","9-60","X","LF","A","","UX-05 忍者闇影隨機強化組","https://i.ibb.co/QWk7yD9/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-05-03","忍者闇影(黃)","blade","defense","-","","3-70","B","GP","C","","UX-05 忍者闇影隨機強化組","https://i.ibb.co/6JXNbcjw/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-06","雄獅巔峰","blade","defense","D+","","7-60","X","GN","E","","","https://i.ibb.co/LD0xzDLX/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-07-01","鳳凰尾翼","blade","stamina","C","","9-70","S","G","D","","UX-07 鳳凰尾翼改造組","https://i.ibb.co/yFKp6VBC/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-07-02","飛龍旋翼","blade","stamina","-","","2-60","E","S","D","","UX-07 鳳凰尾翼改造組","https://i.ibb.co/TBck0Zv0/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-07-03","魔獸護甲","blade","defense","-","","1-80","D","GF","D","","UX-07 鳳凰尾翼改造組","https://i.ibb.co/d0xRRNsb/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-08","霜輝銀狼","blade","stamina","S","","3-80","D","FB","X","","","https://i.ibb.co/5h4jB6t2/transparent-Photoroom.png","固鎖：3-60, B / 5-60 / 7-70 / 9-60, FB | 軸心：FB / H","","","","","","","","","","","","","",""
"UX-09","武士星劍","blade","attack","A+","","2-70","E","L","X","","","https://i.ibb.co/20Ds5SzG/transparent-Photoroom.webp","固鎖：1-60, E / 3-60, P / 9-60, LR","","","","","","","","","","","","","",""
"UX-10-01","騎士圓甲","blade","defense","A","","3-85","D","BS","E","","UX-10 騎士圓甲改造組","https://i.ibb.co/R43HWCgG/image.png","固鎖：3-60 / 9-60 / 7-70, GB / 9-60, W | 軸心：R","","","","","","","","","","","","","",""
"UX-10-02","暴龍霸擊(紅)","blade","attack","-","","1-60","X","RA","E","","UX-10 騎士圓甲改造組","https://i.ibb.co/vvdRtQjt/image.png","","","","","","","","","","","","","","",""
"UX-10-03","翼龍神翼","blade","stamina","E+","","7-70","A","B","X","","UX-10 騎士圓甲改造組","https://i.ibb.co/Q7MZhVNk/image.png","","","","","","","","","","","","","","",""
"UX-10-04","惡魔重錘(藍)","blade","attack","D+","","","-","","","","UX-10 騎士圓甲改造組","https://i.ibb.co/hJ2Qh15K/image.webp","","","","","","","","","","","","","","",""
"UX-10-05","騎士圓甲改造組","blade","","-","","","-","R","X","","UX-10 騎士圓甲改造組","https://i.ibb.co/XZgwDSyx/BT-PRD-939542-05.webp","","","","","","","","","","","","","","",""
"UX-10-06","騎士圓甲改造組","blade","","-","","","-","P","A","","UX-10 騎士圓甲改造組","https://i.ibb.co/tw8hxP2R/BT-PRD-939542-06.webp","","","","","","","","","","","","","","",""
"UX-11","衝擊龍神","blade","attack","A+","","9-60","X","LR","X","","","https://i.ibb.co/0Sr5t6k/transparent-Photoroom.webp","固鎖：1-60 / 5-60, Z / 7-80 | 軸心：T / U","","","","","","","","","","","","","",""
"UX-12-01","幽靈元魂(紫) 籤王","blade","stamina","D","","0-80","B","GB","D","","UX-12 隨機強化組 Vol.5","https://i.ibb.co/v4PGj3FR/image.png","","","","","","","","","","","","","","",""
"UX-12-02","幽靈元魂(綠)","blade","stamina","-","","4-60","A","H","X","","UX-12 隨機強化組 Vol.5","https://i.ibb.co/C3YYfwgD/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-12-03","忍者闇影(藍)","blade","defense","-","","3-80","D","F","A","","UX-12 隨機強化組 Vol.5","https://i.ibb.co/4ZVfMBqF/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-12-04","雄獅獵爪","blade","balance","-","","0-80","B","E","X","","UX-12 隨機強化組 Vol.5","https://i.ibb.co/7dLG6Q07/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
"UX-12-05","鳳凰翔羽(黑)","blade","attack","E+","","2-60","E","N","E","","UX-12 隨機強化組 Vol.5","https://i.ibb.co/pBs7Rrdq/image.png","","","","","","","","","","","","","","",""
"UX-12-06","飛龍旋翼","blade","stamina","-","","0-80","B","C","C","","UX-12 隨機強化組 Vol.5","https://i.ibb.co/sddHKWZn/transparent-Photoroom.webp","","","","","","","","","","","","","","",""
